Sistema,Categoria,Campo,Subcampo
D&D 5e,Personagem,Nome,—
D&D 5e,Personagem,Raça,—
D&D 5e,Personagem,Classe,—
D&D 5e,Personagem,Atributos,Força
D&D 5e,Personagem,Atributos,Destreza
D&D 5e,Personagem,Atributos,Constituição
D&D 5e,Personagem,Atributos,Inteligência
D&D 5e,Personagem,Atributos,Sabedoria
D&D 5e,Personagem,Atributos,Carisma
D&D 5e,Personagem,Perícias,Acrobacia
D&D 5e,Personagem,Perícias,Arcanismo
D&D 5e,Personagem,Perícias,Atletismo
D&D 5e,Personagem,Perícias,Enganação
D&D 5e,Personagem,Perícias,Furtividade
D&D 5e,Personagem,Perícias,História
D&D 5e,Personagem,Perícias,Intuição
D&D 5e,Personagem,Perícias,Intimidação
D&D 5e,Personagem,Perícias,Investigação
D&D 5e,Personagem,Perícias,Lidar com Animais
D&D 5e,Personagem,Perícias,Medicina
D&D 5e,Personagem,Perícias,Natureza
D&D 5e,Personagem,Perícias,Percepção
D&D 5e,Personagem,Perícias,Persuasão
D&D 5e,Personagem,Perícias,Prestidigitação
D&D 5e,Personagem,Perícias,Religião
D&D 5e,Personagem,Perícias,Sobrevivência
D&D 5e,Personagem,Equipamentos,—
D&D 5e,Personagem,História,—
D&D 5e,Personagem,Alinhamento,—
D&D 5e,Personagem,Background,—
D&D 5e,Personagem,Habilidades,Magias
D&D 5e,Personagem,Habilidades,Ataques Especiais
D&D 5e,Personagem,Habilidades,Recursos de Classe
D&D 5e,Personagem,Idiomas,—
D&D 5e,Personagem,PV/Pontos de Vida,—
D&D 5e,Personagem,CA/Defesa,—
D&D 5e,Personagem,Iniciativa,—
D&D 5e,Personagem,Percepção Passiva,—
D&D 5e,NPC/Antagonista,Nome,—
D&D 5e,NPC/Antagonista,Descrição,—
D&D 5e,NPC/Antagonista,Motivações,—
D&D 5e,NPC/Antagonista,Habilidades,Magias
D&D 5e,NPC/Antagonista,Habilidades,Ataques Especiais
D&D 5e,NPC/Antagonista,Habilidades,Recursos de Classe
D&D 5e,NPC/Antagonista,PV,—
D&D 5e,NPC/Antagonista,CA,—
D&D 5e,NPC/Antagonista,Atributos,Força
D&D 5e,NPC/Antagonista,Atributos,Destreza
D&D 5e,NPC/Antagonista,Atributos,Constituição
D&D 5e,NPC/Antagonista,Atributos,Inteligência
D&D 5e,NPC/Antagonista,Atributos,Sabedoria
D&D 5e,NPC/Antagonista,Atributos,Carisma
D&D 5e,NPC/Antagonista,Alinhamento,—
D&D 5e,NPC/Antagonista,Recompensas,—
D&D 5e,Criatura/Monstro,Nome,—
D&D 5e,Criatura/Monstro,Tipo,—
D&D 5e,Criatura/Monstro,Tamanho,—
D&D 5e,Criatura/Monstro,Deslocamento,—
D&D 5e,Criatura/Monstro,CA,—
D&D 5e,Criatura/Monstro,PV,—
D&D 5e,Criatura/Monstro,Atributos,Força
D&D 5e,Criatura/Monstro,Atributos,Destreza
D&D 5e,Criatura/Monstro,Atributos,Constituição
D&D 5e,Criatura/Monstro,Atributos,Inteligência
D&D 5e,Criatura/Monstro,Atributos,Sabedoria
D&D 5e,Criatura/Monstro,Atributos,Carisma
D&D 5e,Criatura/Monstro,Sentidos,Visão no Escuro
D&D 5e,Criatura/Monstro,Sentidos,Sentido Cego
D&D 5e,Criatura/Monstro,Sentidos,Sentido Sísmico
D&D 5e,Criatura/Monstro,Sentidos,Percepção às Cegas
D&D 5e,Criatura/Monstro,Resistências,Dano Físico
D&D 5e,Criatura/Monstro,Resistências,Fogo
D&D 5e,Criatura/Monstro,Resistências,Gelo
D&D 5e,Criatura/Monstro,Resistências,Elétrico
D&D 5e,Criatura/Monstro,Resistências,Veneno
